northboundVersion,apiName,headers,httpMethod,endpoint,jsonBody,southboundVersion,southboundMethod
v1,Request Customer,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/request_customer,,V1,request_customer
v1,Request Family,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/request_family,"{ ""number"" : ""example"" }",V1,request_family
v1,resend_esim_qr,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/resend_esim_qr,"{ ""number"" : ""example"" }",V1,resend_esim_qr
v1,modules,Session-Id;Virgin-Device-Id;Accept-Version,GET,activation/modules,{ },V1,modules
v1,activate,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/activate,,V1,activate
v1,validate city,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,validate_city
v1,POST city,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""city_id"" : ""example"" }",V1,post_city
v1,activate_family,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"" }",V1,activate_family
v1,GET vtoken,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,get_token
v1,POST token,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""token"" : ""example"", ""creation_date"" : ""value"" }",V1,post_token
v1,GET SIM,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,get_sim
v1,POST SIM,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""is_esim"" : true, ""imsi"" : ""example"" }",V1,post_sim
v1,Avilable,Session-Id;Virgin-Device-Id;Accept-Version,GET,ads/available,"{ ""number"" : ""example"" }",V1,available
v1,consume,Session-Id;Virgin-Device-Id;Accept-Version,POST,ads/consume,"{ ""number"" : ""example"", ""uid"" : 123 }",V1,consume
v1,Subscribe,Session-Id;Virgin-Device-Id;Accept-Version,POST,advance_credit/request,"{ ""msisdn"" : 1.23 }",V1,subscribe
v1,submit,Session-Id;Virgin-Device-Id;Accept-Version,POST,anonymous_topup/submit,"{ ""number"" : ""example"", ""alias"" : ""example"", ""amount"" : 1.23 }",V1,submit
v1,confirm,Session-Id;Virgin-Device-Id;Accept-Version,POST,anonymous_topup/confirm,"{ ""order_id"" : ""example"", ""status"" : ""example"", ""number"" : ""example"" }",V1,confirm
v1,pay_replace_sim,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/pay_replace_sim,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""payment_operation"" : 123, ""number"" : ""example"" }",V1,pay_replace_sim
v1,apple_pay_topup,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/pay_esim,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""payment_operation"" : 123 }",V1,pay_esim
v1,register_and_pay_apple,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/register_and_pay_apple,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""payment_operation"" : 123 }",V1,register_and_pay_apple
v1,apple_pay_topup,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/apple_pay_topup,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""topup_amount"" : 1.23, ""number"" : ""example"" }",V1,apple_pay_topup
v1,family_checkout,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/family_checkout,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""process"" : ""example"", ""booking_code"" : ""example"" }",V1,family_checkout
v1,pay_extras,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/pay_extra,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""payment_operation"" : 123 }",V1,pay_extras
v1,request_payment_session,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/request_payment_session,"{ ""merchantI_identifier"" : ""example"", ""display_name"" : ""example"", ""initiative"" : ""example"", ""initiative_context"" : ""example"" }",V1,request_payment_session
v1,request_payment_session,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple_pay/request_payment_session_new,,V1,request_payment_session_new
v1,Submit User Action,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""action"" : ""example"" }",V1,submit_user_action
v1,Submit User Rate,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""action"" : ""example"", ""user_rate"" : ""example"" }",V1,submit_user_rate
v1,get expiry date,Session-Id;Accept-Version;Virgin-Device-Id,,,"{ ""number"" : ""example"" }",V1,expiry_date
v1,Get Available Boosters for a number,Session-Id;Accept-Version;Virgin-Device-Id,,,"{ ""plan_type"" : ""example"", ""number"" : ""example"" }",V1,get
v1,Get Boosters Statuses,Session-Id;Accept-Version;Virgin-Device-Id,,,"{ ""number"" : ""example"" }",V1,booster_status
v1,Get Recommneded Boosters,Session-Id,,,"{ ""service_type"" : ""example"", ""number"" : ""example"" }",V1,recommended
v1,Get Upselling Booster,Session-Id;Accept-Version;Virgin-Device-Id,,,"{ ""number"" : ""example"" }",V1,upselling
v1,Subscribe to Booster,Session-Id;Accept-Version;Virgin-Device-Id,,,"{ ""plan_id"" : 123 }",V1,subscribe
v1,Get Calls,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,get_calls
v1,Post Service,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""service_type"" : ""example"" }",V1,post_service
v1,Get Services,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"" }",V1,GetServices
v1,Get Current,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"" }",V1,Current
v1,Add Subscription,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"", ""service_id"" : ""example"" }",V1,Subscription_Add
v1,Update Subscription,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"", ""service_id"" : ""example"" }",V1,Subscription_Put
v1,Patch Subscription2,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"", ""service_id"" : ""example"", ""action"" : ""example"" }",V1,subscriptionPatch
v1,Delete,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"", ""service_id"" : ""example"" }",V1,Subscription_Delete
v1,Get Limit Reached2,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,get_call_history
v1,Get Limit Reached,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,get_limits
v1,Submit Service,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""destionation_number"" : ""example"" }",V1,post_call
v1,List,Session-Id;Virgin-Device-Id;Accept-Version,,,{ },V1,details
v1,Set Status,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"" }",V1,setStatus
v1,Remove Status,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"" }",V1,deleteStatus
v1,Request Chat Session,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""nickname"" : ""example"", ""firstname"" : ""example"", ""lastname"" : ""example"", ""subject"" : ""example"", ""email"" : ""example"" }",V1,create_chat_session
v1,Track/GET Chat Session,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""user_id"" : ""example"", ""secure_key"" : ""example"", ""alias"" : ""example"", ""chat_id"" : ""example"", ""transcript_position"" : 123 }",V1,track_chat_session
v1,Delete Chat Session,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""user_id"" : ""example"", ""secure_key"" : ""example"", ""alias"" : ""example"", ""chat_id"" : ""example"" }",V1,delete_chat_session
v1,citc_plan_card,Virgin-Lang,,,,,
v1,citc_plan_card,Virgin-Lang,,,"{ ""plan_ids"" : ""example"", ""type"" : ""example"" }",,
v1,Get CITC cards by type,Virgin-Lang,,,"{ ""type"" : ""example"" }",,
v1,Get Terms and Conditions URL,Virgin-Lang,,,,,
v1,Get Welcome Slides,Virgin-Lang,,,,,
v1,Get Dashboard Slides,Virgin-Lang,,,,,
v1,Get Plans And Pricing Table,Virgin-Lang,,,,V1,get_plans_and_pricing_table
v1,Send Direct link,,,,"{ ""number"" : ""example"" }",V1,send_direct_link
v1,Get Social Media Links,Virgin-Lang,,,,,
v1,categories,Session-Id;Virgin-Device-Id;Accept-Version,GET,complaints/categories,,V1,categories
v1,request otp,Session-Id;Virgin-Device-Id;Accept-Version,POST,complaints/request_otp,"{ ""number"" : ""example"" }",V1,request_otp
v1,verify otp,Session-Id;Virgin-Device-Id;Accept-Version,POST,complaints/verify_otp,"{ ""number"" : ""example"", ""otp"" : ""example"" }",V1,verify_otp
v1,Submit,Session-Id;Virgin-Device-Id;Accept-Version,POST,complaints/submit,"{ ""number"" : ""example"", ""summary"" : ""example"", ""description"" : ""example"", ""ticket_category"" : ""example"", ""ticket_subcategory"" : ""example"", ""otp"" : ""example"", ""contact_number"" : ""example"" }",V1,submit
v1,Config,Virgin-Api-Version;Virgin-Device-Os;Virgin-Brand,,,,,read
v1,Get list of countries,Session-Id;Virgin-Device-Id,,,{ },V1,index
v1,Get list of Zones,Session-Id;Virgin-Device-Id,,,{ },V1,zones
v1,Get international roaming countries,Session-Id,,,{ },V1,inter_countries
v1,Get Rates per country,Session-Id;Virgin-Device-Id,,,,V1,rates
v1,Remove CC,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,remove_cc
v1,Check CC Eligibility,Session-Id;Virgin-Device-Id,,,"{ ""alias"" : ""example"", ""fort_callback_response_url"" : ""example"" }",V1,is_eligible
v1,Register a new CC card,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""alias"" : ""example"" }",V1,register_alias
v1,Confirm 3d secure Transaction,Session-Id;Virgin-Device-Id,POST,credit_cards/confirm_3d_secure,"{ ""order_id"" : ""example"", ""status"" : ""example"" }",V1,confirm_commit_reservation
v1,Retry payment,Session-Id;Virgin-Device-Id,POST,credit_cards/retry,"{ ""number"" : ""example"" }",V1,retry
v1,Skip Credit Card,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_cards/skip,,V1,skip
v1,Skip Credit Card,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_cards/skip,,V1,skip
v1,Knetonboarding,Session-Id;Virgin-Device-Id;Accept-Version,,,,V1,knet_onboarding
v1,PayOnboarding,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""alias"" : ""example"", ""customer_name"" : ""example"", ""cvv"" : ""example"" }",V1,pay_onboarding
v1,Check CC Eligibility,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""alias_"" : ""example"", ""card_number"" : ""example"", ""expiry_date"" : ""example"" }",V1,is_eligible_kw
v1,Get Credit Limit Details,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"" }",V1,get_credit_limit_details
v1,Increse Credit Limit with Saved payment method,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"", ""amount"" : 1.23, ""payment_method_id"" : 123 }",V1,increase_credit_limit
v1,Increse Credit Limit with new card,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""number"" : ""example"", ""amount"" : 1.23, ""customer_name"" : ""example"" }",V1,increase_credit_limit_with_card
v1,Increse Credit Limit with Apple Pay,Session-Id;Virgin-Device-Id;Accept-Version,,,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""number"" : ""example"", ""amount"" : 1.23 }",V1,increase_credit_limit_with_apple_pay
